Property ID,Property Address,Borough,Neighborhood,Asset Type,Property Manager,Months Reported,Total Budget Income,Total Actual Income,Total Income Variance,Income Budget Status,Total Budget Expenses,Total Actual Expenses,Total Expense Variance,Expense Budget Status,Total NOI,Total EBITDA,Average Occupancy Rate,Latest Month,Latest NOI Change,NOI Trend Status,Latest EBITDA Change,EBITDA Trend Status,Budget Variance Priority
PROP-0171,25 CENTRAL PARK WEST,Manhattan,UPPER WEST SIDE (59-79),Mixed-Use Condo,Cameron Brooks,12,44126169.12,41814539.22,-2311629.9,Under income budget,11031542.28,12686635.3,1655093.03,Over expense budget,29127903.9,27735923.62,0.9447,2025-12-01,-53862.66,Declining NOI,-84964.61,Declining EBITDA,Management review recommended
PROP-0170,465 WEST 23 STREET,Manhattan,CHELSEA,Mixed-Use Condo,Casey Rivera,12,33993967.56,31271407.03,-2722560.53,Under income budget,10250503.07,11784714.4,1534211.32,Over expense budget,19486692.65,18366482.97,0.9204,2025-12-01,-1721.18,Declining NOI,-12958.4,Declining EBITDA,Management review recommended
PROP-0132,1 CENTRAL PARK WEST,Manhattan,UPPER WEST SIDE (59-79),Multifamily Condo,Taylor Morgan,12,28577102.04,26703830.62,-1873271.43,Under income budget,9463579.96,10809634.14,1346054.19,Over expense budget,15894196.49,14954939.82,0.9411,2025-12-01,-72103.47,Declining NOI,-89314.73,Declining EBITDA,Management review recommended
PROP-0016,252 7 AVENUE,Manhattan,CHELSEA,Multifamily Condo,Riley Chen,12,37878106.44,32076685.17,-5801421.26,Under income budget,10734573.29,12013212.88,1278639.59,Over expense budget,20063472.3,18895584.44,0.8442,2025-12-01,31967.97,Improving NOI,21298.37,Improving EBITDA,Management review recommended
PROP-0097,416 WEST 52 STREET,Manhattan,CLINTON,Multifamily Condo,Casey Rivera,12,13247523.12,12387760.65,-859762.45,Under income budget,3958377.24,4666323.37,707946.1,Over expense budget,7721437.3,7277927.69,0.9324,2025-12-01,-100371.77,Declining NOI,-102054.02,Declining EBITDA,Management review recommended
PROP-0135,160 WEST END AVENUE,Manhattan,UPPER WEST SIDE (59-79),Residential Condo,Avery Johnson,12,21017800.56,19503505.62,-1514294.92,Under income budget,8420199.14,9024445.43,604246.27,Over expense budget,10479060.2,9782774.37,0.9365,2025-12-01,-51229.22,Declining NOI,-37626.77,Declining EBITDA,Management review recommended
PROP-0082,415 EAST 54 STREET,Manhattan,MIDTOWN EAST,Multifamily Condo,Riley Chen,12,9081382.84,8621423.93,-459958.91,Under income budget,3491081.91,3826569.99,335488.08,Over expense budget,4794853.92,4498603.79,0.9432,2025-12-01,-76436.0,Declining NOI,-69442.81,Declining EBITDA,Management review recommended
PROP-0079,200 EAST 94 STREET,Manhattan,UPPER EAST SIDE (79-96),Multifamily Condo,Morgan Patel,12,19938939.72,18343114.83,-1595824.9,Under income budget,7237809.65,7531521.32,293711.66,Over expense budget,10811593.5,10184168.92,0.9297,2025-12-01,134683.88,Improving NOI,114386.86,Improving EBITDA,Management review recommended
PROP-0106,467 CENTRAL PARK WEST,Manhattan,MANHATTAN VALLEY,Multifamily Condo,Cameron Brooks,12,4228777.68,3910700.1,-318077.6,Under income budget,1626401.09,1909883.74,283482.66,Over expense budget,2000816.32,1859702.54,0.9229,2025-12-01,-18349.13,Declining NOI,-19122.26,Declining EBITDA,Management review recommended
PROP-0046,755 KENT AVENUE,Brooklyn,WILLIAMSBURG-CENTRAL,Mixed-Use Condo,Riley Chen,12,5628876.72,5290414.18,-338462.56,Under income budget,2357375.66,2628724.21,271348.51,Over expense budget,2661689.98,2487778.2,0.9355,2025-12-01,-34289.01,Declining NOI,-39663.2,Declining EBITDA,Management review recommended
PROP-0111,260 PARK AVENUE SOUTH,Manhattan,FLATIRON,Mixed-Use Condo,Casey Rivera,12,10088159.16,9420941.38,-667217.78,Under income budget,2941591.32,3210331.97,268740.65,Over expense budget,6210609.4,5898115.37,0.9359,2025-12-01,-8040.87,Declining NOI,-15365.04,Declining EBITDA,Management review recommended
PROP-0037,429 GREENWICH STREET,Manhattan,TRIBECA,Multifamily Condo,Jordan Lee,12,3573765.6,3334535.81,-239229.78,Under income budget,1297594.08,1535802.68,238208.61,Over expense budget,1798733.12,1685048.66,0.9409,2025-12-01,11862.49,Improving NOI,13237.84,Improving EBITDA,Management review recommended
PROP-0129,520 EAST 81 STREET,Manhattan,UPPER EAST SIDE (79-96),Residential Condo,Jordan Lee,12,5945723.11,5527229.98,-418493.15,Under income budget,2086596.36,2313780.03,227183.67,Over expense budget,3213449.96,3031770.94,0.9339,2025-12-01,-37351.94,Declining NOI,-37144.03,Declining EBITDA,Management review recommended
