opportunity_id,property_id,prospect_name,stage,probability,expected_monthly_rent,weighted_monthly_rent,expected_lease_start,space_sqft,source,synthetic_record
PIPE-000001,PROP-0001,Parkside Group Prospect,Proposal,0.35,17798.47,6229.46,2025-01-13,1045,Broker Referral,True
PIPE-000002,PROP-0002,Liberty Retail Prospect,Closed Won,1.0,49183.65,49183.65,2025-06-27,1967,Client Referral,True
PIPE-000003,PROP-0003,Hudson Clinic Prospect,Tour Scheduled,0.2,2621.76,524.35,2025-11-03,1460,Broker Referral,True
PIPE-000004,PROP-0004,Apex Labs Prospect,Negotiation,0.55,9892.43,5440.83,2025-10-16,1194,Broker Referral,True
PIPE-000005,PROP-0008,Vista Consulting Prospect,Lead,0.1,13231.88,1323.19,2025-05-08,648,Renewal Conversation,True
PIPE-000006,PROP-0010,Beacon Market Prospect,Lead,0.1,4224.25,422.43,2025-11-08,2617,Renewal Conversation,True
PIPE-000007,PROP-0011,Apex Labs Prospect,Closed Lost,0.0,3375.24,0.0,2025-02-14,5643,Renewal Conversation,True
PIPE-000008,PROP-0012,Cornerstone Labs Prospect,Lead,0.1,2553.43,255.34,2025-03-03,1223,Website Inquiry,True
PIPE-000009,PROP-0013,Urban Retail Prospect,Final Review,0.75,8692.5,6519.38,2025-08-23,5247,Market Outreach,True
PIPE-000010,PROP-0014,Brightline Market Prospect,Lead,0.1,2162.2,216.22,2025-03-19,3847,Website Inquiry,True
PIPE-000011,PROP-0014,Hudson Labs Prospect,Closed Won,1.0,1592.68,1592.68,2025-08-03,885,Client Referral,True
PIPE-000012,PROP-0016,Atlas Consulting Prospect,Proposal,0.35,124651.2,43627.92,2025-12-11,4172,Website Inquiry,True
PIPE-000013,PROP-0016,Atlas Consulting Prospect,Lead,0.1,161268.91,16126.89,2025-12-15,942,Market Outreach,True
PIPE-000014,PROP-0017,Atlas Fitness Prospect,Tour Scheduled,0.2,4515.37,903.07,2025-12-12,3045,Broker Referral,True
PIPE-000015,PROP-0017,Northstar Design Prospect,Proposal,0.35,3831.59,1341.06,2025-05-26,5408,Broker Referral,True
PIPE-000016,PROP-0020,Pioneer Partners Prospect,Proposal,0.35,5631.17,1970.91,2025-02-07,5085,Renewal Conversation,True
PIPE-000017,PROP-0021,Evergreen Labs Prospect,Final Review,0.75,2788.02,2091.01,2025-03-03,4126,Renewal Conversation,True
PIPE-000018,PROP-0021,Beacon Retail Prospect,Lead,0.1,4205.14,420.51,2025-10-15,3332,Website Inquiry,True
PIPE-000019,PROP-0022,Metro Services Prospect,Closed Won,1.0,5030.82,5030.82,2025-03-18,5104,Market Outreach,True
